23600,447772.770783406,16940.02012562857,11428.192681767334,6624.306377484605,970.8907057076673,2265.4116466512237,161.81511761794457,4854.453528538336,252386.90956632153,233058.43903986528,267916.5530565878,0.0,0.0,112019.04353223491,169860.36299701175,139808.2616219041,171847.65491025712,170876.76420454946,166022.31067601114,69969.86815191711,132041.13514188357,160196.9664417651,134468.36274051192,124274.00547612789,113594.21256779708,0.0,0.0,0.0,0.0,0.0,0.0,53562.970029157856,0.0,1421680.6542049914,1236469.7674981188,84067.26112095319,54618.3887046623,470827.23079611437,0.0,213964485.14068374,297418982.45599693,0.0,0.0,0.0,0.0,0.0,385119.97993070807,422337.4569828353,8899.831468986951,111652.43115638173,88998.31468986951,0.0,0.0,0.0,0.0,0.0,4281628.012170813,4660275.387396803,0.0,0.0,0.0,0.0,0.0,130584.79991768124,183983.78873160295,2427.226764269168,7281.680292807505,0.0,12136.13382134584,4854.453528538336,10517.982645166396,2427.226764269168,0.0,2427.226764269168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148643.36704384387,196605.36790580262,49952.32680865949,124759.45568343526,0.0,0.0,0.0,0.0,179614.78055591846,159226.07573605745,206314.2749628793,183741.06605517605,232462.12692341534,0.0,0.0,0.0,0.0,86.31825180432229,855.3951655078594,170.76551631118713,966.4610168628761,17067,38.5,48.6,26.5,63.9,30.8,32.4,14.7,36.099999,,,Yes,Yes,Yes,,,,,,25%,39%,33%,25%,58%,64%,,,,,,,,,24%,25%,100%,91%,11%,0%,0%,6%,0%,16%,,,,,19.3,40.3,,,,,,,,,,,,,,,51.4
23700,3737282.441729114,313846.03130999394,340468.09849400114,272871.6617288667,57525.92736796791,6854.6219967195475,479.3827280663992,46020.741894374325,2626805.1155319763,2049018.5409421846,2809348.7018090133,74783.70557835828,0.0,1349220.525022317,1602929.6991989282,1325397.3665579807,1629134.2630608513,1619930.1146819764,1573909.372787602,881601.2837271373,1273640.3813809662,1518684.4825143528,1274774.550474169,1178130.9464752409,1076885.3603283593,0.0,0.0,0.0,0.0,0.0,0.0,524413.9225628063,522680.5760653564,13009558.615971599,23566562.293475274,538489.3984548002,521612.5551797392,4139669.168644096,3421741.0929366187,2141728928.272085,2825734758.2316337,0.0,0.0,0.0,0.0,0.0,4023692.0797006353,4003804.5448105666,226652.15382979356,1043136.8162724847,536525.149251914,448702.2334701497,0.0,2556.707883020796,627032.6083108502,776600.0194675667,41889010.6444169,44179912.21859936,0.0,0.0,0.0,0.0,0.0,1237957.9569586692,1744186.1177967868,46020.741894374325,57525.92736796791,0.0,40268.149157577536,51773.33463117112,227638.31258467303,181206.67120909892,46020.741894374325,34515.55642078075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1610678.0280302947,1863840.0467221602,649563.5926949092,1182733.0666854202,0.0,0.0,0.0,0.0,1917165.6682823082,1604726.4188276038,2409937.3673665454,1694887.3111523967,2146175.630825962,0.0,0.0,0.0,0.0,836.8104901127065,8391.31200576525,1859.0063746433193,6438.92859950429,17057,0.0,5.9,5.1,22.7,21.6,20.6,5.1,11.4,,,Yes,Yes,Yes,Yes,Yes,,,,20%,39%,44%,25%,64%,64%,,,,,,,,,100%,25%,100%,91%,0%,5%,0%,6%,0%,16%,,,,,23.4,28.0,,,,,,,,,,,,,,,44.1
23801,11074597.91889847,634763.1944888536,1162656.1915625844,669914.279309228,165963.98497102858,23161.567517300944,7179.206933493566,154501.27979187807,7037287.119332344,6693304.62877865,6772638.251526114,34333.61773152846,0.0,4740353.236009402,4764386.784885546,3955232.762672079,4861640.270784429,4834173.3765992075,4696838.905673094,3629608.00794603,3777242.5434860205,4532037.540561757,3804164.8446533536,3515762.3183740433,3213626.619671064,0.0,0.0,0.0,0.0,0.0,0.0,1662171.1260103392,0.0,39629206.92727116,50967311.34796639,1231842.3046376507,1546083.1324732723,13661159.657394394,0.0,7194218006.469904,8425753560.094632,0.0,0.0,0.0,0.0,0.0,11908043.083218453,11948098.970571905,624871.842713818,2353760.2378170067,5150042.659729269,995674.9142143254,0.0,0.0,1424845.135858431,1922682.5929655938,128522175.70835486,131841092.08906928,0.0,0.0,0.0,0.0,0.0,3694297.2679124624,5204976.448099715,104145.30711896966,343336.1773152846,0.0,243768.68589385206,123601.02383350246,523170.0993793445,1047175.340811618,75533.9590093626,209435.06816232362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5946860.010373444,5562046.072507611,3424813.049141915,3529495.902801126,0.0,0.0,0.0,0.0,6406893.556114232,5617838.201321345,7294907.104184424,6160755.166205853,7063460.308840234,0.0,0.0,0.0,0.0,2577.4737311311724,39378.72486595288,14761.439205738085,39911.85646462096,17073,45.4,42.4,29.4,33.3,45.4,18.2,23.5,12.5,,,Yes,Yes,Yes,Yes,Yes,,,,59%,39%,17%,25%,76%,64%,,,,,,,,,32%,25%,100%,91%,0%,5%,0%,6%,0%,16%,,,,,0.0,27.8,,,,,,,,,,,,,,,46.9
23900,49951819.55973775,2341756.1698481627,4834450.496335208,2815679.8072764794,512787.3640478468,75713.35003483991,62303.79735628629,652538.3267749005,31872743.66193781,28919564.508051515,26953298.613056637,1742407.2846041906,0.0,21785879.118688557,20905055.782667965,17454375.581426326,21454336.65216986,21333125.71063218,18136187.127575792,17355309.838217456,16860435.68490686,19999805.353717666,16787715.40296907,15514999.910768693,12408970.139920278,0.0,0.0,0.0,0.0,0.0,0.0,7596131.333117821,5552218.690810484,200613218.82479343,227813092.17328322,4552675.843009205,6824487.979919272,60232143.25982215,29901834.604250852,32131936343.862667,37203898307.89177,0.0,0.0,0.0,0.0,0.0,52280515.71567145,52726759.56889203,4079595.9378400915,10454443.707625145,5794977.270945677,3787841.923052588,72149.36996290644,11654.898224777196,6808645.856687027,9065568.335839195,568677365.8322806,582327665.8824127,0.0,0.0,0.0,0.0,0.0,14265012.682216046,20098289.243717033,393935.5599974692,1598469.2915281923,1590893.607682087,854970.0340604413,643933.12691894,2640597.566248181,3421970.828212281,348481.45692083816,318178.72153641743,1515136.7692210353,1590893.607682087,1590893.607682087,2121191.4769094493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22864234.504376277,21477063.70370818,12771123.892979484,13628655.239143213,0.0,0.0,0.0,0.0,27778688.797887374,25046085.131667607,31614416.70786683,28159794.893175364,32849764.73614814,0.0,0.0,0.0,0.0,11966.152894406383,169098.9730965737,46670.03089211343,151124.81665329324,17011,54.2,25.0,17.2,15.4,54.099999,30.0,10.3,7.7,,,Yes,Yes,Yes,Yes,Yes,,,,25%,39%,23%,25%,48%,64%,,,,,,,,,0%,17%,100%,91%,1%,0%,0%,7%,0%,20%,,,,,0.0,50.0,,,,,,,,,,,,,,,47.2
24200,663731.547110244,29594.827924526788,86055.95388488125,41494.542684049615,9119.506687032737,983.8320609620894,385.7533014006919,8743.65918501019,423593.40260853036,406043.75084172224,427534.1942891289,12487.691916862655,31512.35937875903,305634.1429077887,325123.10392396414,307593.08423622383,325847.02957740234,323961.4919881832,324280.8096235845,308025.91187716706,321248.74492121255,400696.1822385639,366973.04454861576,311666.1524264395,285454.38879028463,323192.8859226583,324835.038362229,324801.61727577884,308594.25081064715,310779.2870196032,0.0,124713.34138293391,138964.12518101488,3191321.9295183984,4133289.1627305304,78642.16661661619,92330.63202681753,811609.9005648495,818001.9591329972,409786221.705957,449537962.9470102,0.0,0.0,0.0,0.0,0.0,722425.2420365519,709172.5200480237,97107.51663370772,180878.76976491936,196224.60367313883,117820.11608540617,0.0,0.0,129989.3299533824,232321.3556613643,7514292.011302137,7965303.622675346,232321.3556613643,0.0,0.0,0.0,0.0,259242.25814266535,324078.7858131307,8464.895397699918,22056.11909990343,0.0,15845.507847672538,14235.377185132616,38091.650847074336,54692.83901941946,10896.21265083121,8919.480619141665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310234.5188785016,306946.91626564955,311184.1608965202,316571.541982371,702971.579182497,679871.8529604353,702967.2865960199,679907.041348627,333040.45930222457,356607.49837969174,228964.63260166315,248163.2758481554,242276.23583064333,240422.83278722226,311144.67276075576,0.0,409063.7315413465,356397.9200196363,426059.9304002657,388503.77963539073,388646.8346573497,0.0,0.0,0.0,0.0,176.17783124902968,1859.3813325179733,492.88691881762065,1520.75279917788,17075,21.1,37.5,45.0,33.3,26.3,37.5,15.0,16.7,34.090909,,Yes,Yes,Yes,Yes,Yes,,,28.0,14%,39%,32%,25%,46%,64%,14%,12%,,,,,76%,75%,7%,0%,100%,0%,0%,5%,0%,6%,0%,16%,,,,,47.6,71.4,,,,,,,42%,37%,,,,,,,47.4
24300,1483728081.635631,96462918.10455096,507603840.49060714,243175922.3179694,102811093.82300374,7673444.655095977,2418168.831006342,29229741.18734086,1253172592.2566178,1188380875.3555465,1033308902.224381,97444011.98744938,74717966.78484131,994513389.3052062,923287212.7941654,827410360.8304753,952419963.7217159,947409358.6341497,918682206.162743,872253990.1616532,808910471.8084484,941457360.7025508,828002197.3393523,754888288.3443495,711392606.7580445,529822279.8270471,508971060.8670846,241666621.75540638,537352498.4962008,526150844.77846867,237269771.89139476,345439029.19818485,330173806.02881247,8874535006.334463,12339249224.9588,275784465.83026475,265187332.8645174,2411104749.483217,2105076494.4327369,1501403450517.0452,1451507759314.6519,0.0,0.0,0.0,0.0,0.0,2083428547.0805004,2100358287.2962167,410912543.5158964,445619680.3751395,243963984.66021,237805093.8112665,7145469.538259094,11352830.191695467,216881609.12381542,599871731.2973278,23588000570.63404,23451465882.525978,257048528.46072686,398755319.9741731,220191227.89921212,397014775.34698415,237879719.89111558,760836034.2017624,967210592.6329645,25714807.934032865,76625927.75823846,90805367.75675508,58260107.08679277,40307699.74660167,148548420.5433882,383007730.1018481,30036419.615974583,29685388.23141084,229594151.45198008,239896054.11892688,115915534.4469421,211270738.40329528,645073802.0555216,554955199.4720083,3049739.9986040457,531202956.8257732,548413011.5017356,188610483.90356144,232719931.88175738,478475273.76131886,499791390.97123104,478475377.2376976,499817258.8658992,1108551356.0439394,1037793738.3834418,786330698.3171778,757302891.1442044,237397763.9074958,176741045.38486052,352571727.6957606,0.0,1099589223.6984823,1065457845.1681086,1272386623.4626708,1257962873.3240714,1299938282.424488,395030651.65217674,383994952.9375544,271364991.7781186,274941453.4439113,664044.6249325199,8712830.87378903,2436541.503395069,9155385.88005675,17031,9.3,30.299999,22.9,51.4,23.3,24.2,17.1,20.0,26.086956,9,Full-time,Yes,Full-time,Full-time,Full-time,12%,47%,4.0,22%,39%,35%,25%,57%,64%,7%,12%,12%,2%,14%,13%,71%,75%,0%,17%,100%,0%,6%,0%,6%,0%,13%,20%,5.9,13.793103,13.4,24.1,16.7,33.0,17%,12%,9%,5%,11%,4%,40%,37%,0%,0%,51%,53%,0%,52%,38.0
24400,63644854.928290255,3840905.7315865923,13918224.377647959,3381428.1308942847,876957.3553048635,302038.0682270865,57138.83471777155,1120736.0200758716,45635354.60051066,40288483.26638117,39541251.237600036,827464.5575042414,1160854.4026450964,33096498.442102294,32884768.342350356,28821797.136373222,33524055.953628026,33516331.418333773,32713425.895469595,28356192.939727824,28433707.875518326,32472789.080698233,28583507.862361662,27110332.408849467,25233491.70138061,14110451.170361087,13241146.808341358,1991912.0926978718,12005856.618817147,11090778.58993323,4165880.666986409,10919138.6416609,12407914.492611656,277061617.3174821,362199393.60587054,9201206.38501564,9497383.953094605,84108673.68668821,73810884.48582216,48187023195.89406,51532249588.6702,0.0,0.0,0.0,0.0,0.0,76350508.3123345,75030725.39272125,8954449.951850198,17029008.606101256,10993107.391897853,9457247.76218178,69116.14445035702,179986.2175855734,9709679.018168837,17741582.61775703,800937857.2160014,823591395.1017733,2998577.3438462587,13021962.046031583,3866022.9326017834,10604524.399752738,4176589.87178586,27747038.861166384,34907276.388219655,753956.7674244307,2485116.6331128944,829963.3719574466,2102226.973484692,838192.306381267,3916496.7078511915,6520674.509940186,754932.8321588243,546169.444771997,4050207.95179234,4072197.623320624,0.0,0.0,19297962.964941602,19503798.055689666,0.0,12204150.00531848,11334057.342093637,0.0,0.0,0.0,0.0,0.0,0.0,35644483.06385412,36447792.00682529,23907564.99265378,26921697.16864338,0.0,0.0,0.0,0.0,35031129.248893246,32761045.92055609,41610494.81186531,34843916.44912804,39885338.33661557,14534688.674277,13484036.655079119,9440362.28730375,9654607.717829345,16191.478223002468,208561.2817692456,54376.03019922755,175422.02107068695,17007,30.3,30.8,32.8,12.7,28.8,13.8,17.7,5.1,28.571428,57.142857,Yes,Yes,Yes,Yes,Full-time,28%,47%,24,23%,39%,25%,25%,48%,64%,,,,,,,20%,48%,13%,0%,0%,91%,4%,0%,3%,0%,7%,20%,51.612903,70.6,25.806452,58.8,17.099999,25.7,,,,,,,,,,,32%,53%,33%,52%,42.9
