24701,22597532.251083918,1177888.1269334888,1166157.2356738525,6154528.3072878,341028.7722767593,31840.990561870163,14625.526765260938,319689.639210662,16478303.475198533,14964666.920842797,13184693.514834318,134763.7823370472,0.0,12028598.814181183,10820459.370542193,9056126.173049573,11131488.4210401,11068598.655949477,10754149.830496369,10713319.857833516,8764124.10616818,10376811.239952635,8710232.465051152,8049889.617150795,7358102.515602777,0.0,0.0,0.0,0.0,0.0,0.0,4302864.839357995,0.0,112916286.62012953,162087494.83253136,4609308.067281028,3537924.109347429,31191137.538439516,0.0,18124699767.915947,19265412502.343376,0.0,0.0,0.0,0.0,0.0,28546309.39786504,27357047.814420585,1988888.8209909217,7232322.985421534,4168515.6795264273,3144488.254531102,0.0,0.0,6423740.291399251,8804567.112687085,297508902.8306234,301870872.43498576,0.0,0.0,0.0,0.0,0.0,8458673.404688662,11917610.484672874,255489.670680652,1218489.1986308019,0.0,887194.9003855608,510979.341361304,1755672.608779865,1951195.2758885296,373407.9802255683,424505.9143616987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13941169.292273415,12735177.43085096,9264750.874552118,8081334.814144931,0.0,0.0,0.0,0.0,14361401.939819297,13198989.4483943,17391628.152056053,14884973.398560232,17718871.45241023,0.0,0.0,0.0,0.0,8445.877651618277,113282.57155755455,28330.908985602022,104660.5140824113,17133,55.6,58.3,42.3,58.2,73.3,56.8,33.9,36.6,,,Yes,Yes,Yes,Yes,Yes,,,,54%,39%,19%,25%,73%,64%,,,,,,,,,16%,0%,100%,0%,0%,5%,0%,6%,0%,16%,,,,,41.9,36.9,,,,,,,,,,,,,,,51.1
24801,2365204.463547724,89641.80653308769,120467.949437427,109870.88758659312,13335.166199752715,3568.4195422154985,2733.6105531182952,18002.83733009621,1375033.1011190214,1325339.4668633179,1364473.0682312194,4500.709332524052,0.0,745806.2911196579,947734.3673021786,777722.5726601562,955950.6622281086,950549.8110290798,923545.5550339355,611710.7833373988,739119.6092990497,891140.4478397623,748017.8910654974,691308.9264714384,631899.5902863768,0.0,0.0,0.0,0.0,0.0,0.0,334221.61609134194,265046.7725923414,6531965.717887697,4505390.070229877,321448.4566200677,304929.05022302014,2539039.1125481324,1778796.4330121563,1113169304.8604407,1652276081.7904887,0.0,0.0,0.0,0.0,0.0,2407729.4692559503,2348245.0942444243,231309.18266547855,310548.9439441596,361966.1384399647,180028.3733009621,0.0,2250.354666262026,62259.81243324939,126019.86131067346,24722696.41084345,25924085.755338542,0.0,0.0,0.0,0.0,0.0,726414.486269382,1023461.3022159694,0.0,0.0,0.0,0.0,0.0,74261.70398664685,74261.70398664685,0.0,0.0,72011.34932038483,90014.18665048105,0.0,108017.02398057724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846928.4783296979,1093672.3678033447,409624.5578173139,694009.3790752088,0.0,0.0,0.0,0.0,1110148.5909056324,836249.1044034786,1229293.742356736,839007.231404692,1184951.0394567729,0.0,0.0,0.0,0.0,255.00902176540174,4196.109702842603,1199.325058115083,3758.808217178898,17009,23.4,31.5,42.6,43.9,42.6,22.9,46.3,26.8,,,Yes,Yes,Yes,,Yes,,,,29%,39%,44%,25%,73%,64%,,,,,,,,,23%,0%,100%,0%,3%,0%,8%,0%,11%,20%,,,,,17.4,17.4,,,,,,,,,,,,,,,44.4
24802,2699691.5321774925,149178.06526470123,62459.92818557203,193592.70166862183,35928.42072374777,1796.530048933076,348.8407862005973,31752.43974394073,1627560.7552963193,1511836.1549559631,1510721.4970440734,15697.835379026877,0.0,971404.4235435702,1113825.7881480898,904195.3178319482,1111406.7448351027,1105127.6106834924,1073731.9399254385,694616.3576417343,857181.2045339838,1036057.1350157739,869660.079998089,803729.1400105053,734658.6957384578,0.0,0.0,0.0,0.0,0.0,0.0,384087.01690593886,340721.5169017784,10746484.09909383,11656747.00391613,219326.0496085649,353238.7196676483,3110849.760413472,2321912.3310877113,1466729265.3584003,1923526179.7212818,0.0,0.0,0.0,0.0,0.0,2632647.7456426458,2730819.5930514834,134662.8034965541,722100.4274352363,175638.77084621985,235467.53068540315,28856.315034975876,0.0,317881.16642529424,659309.0859191288,29327299.817997206,30249326.26678533,0.0,0.0,0.0,0.0,0.0,844543.5433916459,1189895.9217302373,15697.835379026877,15697.835379026877,7848.917689513439,34011.97665455823,11773.376534270157,107922.61823080978,121255.71558799606,18052.51068588091,7848.917689513439,259014.28375394345,329654.5429595644,0.0,439539.3906127525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1216615.3290640533,1271524.6657011772,653502.4258323575,806868.7384819814,0.0,0.0,0.0,0.0,1514814.6325894361,1279294.7887831517,1442179.8718254184,1329575.8765342059,1537166.7828179374,0.0,0.0,0.0,0.0,411.3175635749194,7686.910648270353,2709.325767342223,8016.068830708259,17021,13.3,18.8,15.0,39.3,33.3,6.3,5.0,7.1,,,Yes,Yes,Yes,Yes,Yes,,,,11%,39%,32%,25%,42%,64%,,,,,,,,,27%,0%,100%,0%,0%,5%,0%,6%,0%,16%,,,,,14.3,18.3,,,,,,,,,,,,,,,45.1
24900,22348571.667270385,800577.8081509931,690366.8455959072,1162428.7922932305,106346.08737333212,22140.960571644584,17785.49763979586,209271.6948565761,13096130.280291766,12081259.061267002,12659287.356092256,69757.23161885871,0.0,8819196.017561264,8813653.71843695,7232429.774243271,8889861.597507354,8839636.390741775,8588510.356913883,6075967.009349397,6861807.649368322,8287159.116320414,6956191.13703259,6428826.214867984,5876349.191572656,0.0,0.0,0.0,0.0,0.0,0.0,3175042.6220904463,2442200.6789762434,70293062.6868034,84751967.0987221,1437915.2408225222,2828340.815728465,24588847.591286574,12383179.713601531,11196008691.581337,15421999484.002739,0.0,0.0,0.0,0.0,0.0,21786927.365360044,21834013.496702775,1585282.9151325775,4813248.98170125,5369911.690019743,1674173.5588526088,0.0,20927.16948565761,3662254.6599900816,4687685.964787304,230738785.3149637,241223297.22727814,0.0,0.0,0.0,0.0,0.0,6755290.309970276,9517676.682077082,334834.71177052177,652927.6879525174,0.0,352772.28561537113,209271.6948565761,2335621.5943814297,1477458.1656874274,93009.64215847828,58596.074559841305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9114654.26244768,10170604.3700296,5442284.809104655,6453939.069376808,0.0,0.0,0.0,0.0,11029887.96979497,9703519.986612039,12977539.809223568,9947616.098721158,12258940.429653112,0.0,0.0,0.0,0.0,3707.520809219226,45110.236311200126,12576.253468424497,33341.09552335281,17005,40.4,35.2,59.8,59.3,51.7,23.0,31.4,16.0,,,Yes,Yes,Yes,Yes,Yes,,,,27%,39%,36%,25%,62%,64%,,,,,,,,,39%,25%,100%,91%,3%,0%,2%,0%,4%,20%,,,,,28.5,31.4,,,,,,,,,,,,,,,43.3
25000,1200332.228790978,46556.85543351244,35991.970878290194,44462.49505912918,2576.2884605316726,858.7628201772243,214.69070504430607,13310.823712746977,709087.4383030661,621994.9224338962,700514.7055634517,6655.411856373488,0.0,415423.41243328026,466614.62270137656,383351.7229271129,471203.15943124297,468540.9946886936,455230.17097594665,309687.40525368764,365733.3665628964,439257.1825206502,368709.8168430912,340757.0737354989,311473.27487827925,0.0,0.0,0.0,0.0,0.0,0.0,156228.72998413388,96303.80956172438,3666742.892659104,6680096.778948777,137298.85815580294,149762.63327026906,1319728.7103833167,1312561.6778499577,583156113.3156738,815517466.8009177,0.0,0.0,0.0,0.0,0.0,1090378.3091358563,1158041.663008987,23626.712090125886,306148.9453931805,119298.25752549479,133108.23712746977,0.0,0.0,183023.82605027093,372703.0639569153,12310293.463672161,12778390.764237097,0.0,0.0,0.0,0.0,0.0,358061.1578728936,504480.2187131104,13310.823712746977,0.0,0.0,0.0,0.0,31850.899598358836,66554.11856373488,6655.411856373488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521839.7485320629,539088.3603662526,248246.8589150252,342088.1694175973,0.0,0.0,0.0,0.0,559054.595935373,481670.30716899404,583014.0786183176,521814.5414117559,589003.9492890537,0.0,0.0,0.0,0.0,423.04066963983996,3728.206751851465,830.113885470418,1990.096825575973,17001,28.6,10.0,43.3,44.3,39.7,20.0,18.3,24.6,,,Yes,Yes,Yes,Yes,Yes,,,,13%,39%,40%,25%,53%,64%,,,,,,,,,43%,27%,79%,81%,0%,5%,0%,6%,0%,16%,,,,,27.9,24.2,,,,,,,,,,,,,,,45.4
25401,649379.0501567863,32322.03417069977,12488.058656861274,29383.66742790888,5305.384396705771,5876.733485581777,0.0,3672.9584284886105,375262.1960476318,359329.48352849286,461832.6318834594,47748.45957035194,0.0,306152.5626652749,257780.4657060923,211562.40548094397,260045.45673699363,258576.2733655982,251230.356508621,196185.71771567105,199051.38953306517,242415.2562802483,203481.89693826903,188055.4641927,171894.45445326695,0.0,0.0,0.0,0.0,0.0,0.0,90798.52030392003,56857.39647300369,1791504.4715054953,1712865.798333521,52863.386584760105,83053.90858437632,729349.7947947247,365092.0677917679,418706418.27442074,448627616.22395575,0.0,0.0,0.0,0.0,0.0,653786.6002709727,639094.7665570183,25710.70899942027,168956.08771047607,157937.21242501025,0.0,0.0,0.0,0.0,0.0,6730696.320205379,7052080.182698132,0.0,0.0,0.0,0.0,0.0,197605.16345268724,278410.24887943664,0.0,0.0,0.0,0.0,0.0,18364.792142443053,18364.792142443053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285939.8118213591,297509.63270757743,99169.8775691925,188790.06322431457,0.0,0.0,0.0,0.0,437082.05299014464,396271.4037847156,378314.71813432686,185280.3473926477,432592.88157754746,0.0,0.0,0.0,0.0,41.13713439907244,2008.0063728547232,523.7638719024759,2045.0665233981736,17127,26.7,47.099999,40.0,54.5,50.0,29.4,13.3,9.1,,,Yes,Yes,Yes,Yes,,,,,13%,39%,33%,25%,47%,64%,,,,,,,,,0%,25%,91%,0%,0%,5%,0%,6%,0%,16%,,,,,16.7,33.4,,,,,,,,,,,,,,,41.4
25500,2322900.092236865,71216.27228081136,79569.86818039686,79022.6394890891,14502.749958921338,2541.12259884139,1870.958831423046,112491.72501031749,1327056.0443286544,1247786.0652814452,1221614.5566313998,1717.430916188053,0.0,1025533.3024361569,906675.701535056,741930.155793239,911955.8164958563,906803.5237472922,881042.0600044715,758514.5523400159,705171.9893991648,850128.3035130864,713592.545676136,659493.4460547487,602818.2515820067,0.0,0.0,0.0,0.0,0.0,0.0,338724.4101625469,228864.84389122,7479129.613050193,7521409.266265706,243055.26202873143,291359.61610033206,2533947.241841421,1020198.2687810486,1535683787.6976714,1575100457.3619525,0.0,0.0,0.0,0.0,0.0,2184572.125391204,2239529.9147092216,68811.73204193468,592513.6660848784,633331.2741929478,154568.7824569248,0.0,4817.728284371682,128807.318714104,288528.39391959296,23832359.466212567,24731005.193107966,0.0,0.0,0.0,0.0,0.0,692983.3746818794,976359.4758529082,25761.4637428208,36066.04923994912,0.0,41218.34198851328,15456.87824569248,66850.99841261997,100469.70859700111,15456.87824569248,0.0,95317.41584843695,103045.8549712832,82436.68397702657,123655.02596553984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262805.483713229,1043339.2815842424,750603.1786998056,662069.6181904946,0.0,0.0,0.0,0.0,1216402.083275487,1191512.893655888,1462456.5928826444,1288626.0793745846,1551155.2942002334,0.0,0.0,0.0,0.0,577.6154247086273,8398.213589075567,2769.3469722762698,8180.183563885764,17027,43.8,52.9,52.6,54.5,56.3,52.9,47.4,54.5,,,Yes,Yes,Yes,Yes,Yes,,,,28%,39%,44%,25%,72%,64%,,,,,,,,,0%,17%,50%,83%,0%,5%,0%,6%,4%,16%,,,,,56.3,93.8,,,,,,,,,,,,,,,52.3
25601,80692505.22734235,5354538.16851475,4494433.690785135,12728829.818059077,594734.5202724981,22371.43256352722,18546.134597555276,1058433.3685969869,54984583.68597879,48916994.04303811,67100140.428063475,0.0,0.0,29118985.599636666,36473970.7110038,29928646.815309707,36787295.04381818,36579457.21871187,35540268.09318028,21035786.59625792,28383934.732149597,34293241.14254237,28785538.77722496,26603240.574419502,24317025.537439134,0.0,0.0,0.0,0.0,0.0,0.0,12348047.072294313,5284469.145758774,303757773.07771873,348525712.18389606,14386960.547545755,11714377.060481815,102908553.80416109,34370880.039788455,52235019430.722374,63589021815.38468,0.0,0.0,0.0,0.0,0.0,89479956.98118927,90409453.92124808,1690744.2121744074,23901349.8872265,15494639.762985656,8082582.0874679,0.0,152029.5202166581,11546545.839239856,19706104.898969352,927834237.4579579,997621560.5103235,0.0,0.0,0.0,0.0,0.0,27954187.47679969,39385267.85764714,1281666.588155624,2771171.0014175656,0.0,1308608.5284471835,538838.8058311932,4256551.64830835,3194544.34885636,115465.45839239856,230930.91678479713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38357144.06603483,42087159.58402928,17602709.11748798,26707160.526161786,0.0,0.0,0.0,0.0,45134815.85705688,38916735.65110526,51438706.576917775,41012467.48275723,49813082.90579807,0.0,0.0,0.0,0.0,18690.18344524337,251267.26825516712,64416.99245979184,207094.39448962559,17003,0.0,0.0,3.1,5.3,4.5,0.0,0.0,0.0,,,Yes,Yes,Yes,Yes,Yes,,,,13%,39%,17%,25%,30%,64%,,,,,,,,,38%,0%,100%,0%,0%,5%,0%,6%,0%,16%,,,,,0.0,0.0,,,,,,,,,,,,,,,35.7
25602,220707.95273383963,11624.385947217232,5146.971221407797,6700.773854285623,1194.4857740248285,0.0,0.0,815.7463822608585,127428.78044161497,117295.13185215312,152343.15187514498,0.0,0.0,90303.61000190966,85809.72152732346,70480.48742733817,86632.26579610317,86142.81796674665,83695.57881996408,41123.81445688046,66870.80931195011,80758.89184382498,67788.52436587733,62649.319710394775,57265.396034712256,0.0,0.0,0.0,0.0,0.0,0.0,31779.491852862706,0.0,621260.4673976545,760838.4932708801,29365.211662744376,27534.357510366935,236707.39258725563,0.0,185206966.17724866,149935594.7242348,0.0,0.0,0.0,0.0,0.0,203120.84918295377,212909.80577008406,407.87319113042923,56286.50037599923,50576.275700173224,0.0,0.0,326.2985529043434,0.0,0.0,2131341.3602520577,2349349.580911272,0.0,0.0,0.0,0.0,0.0,65830.73304845126,92750.3636630596,0.0,9788.9565871303,0.0,815.7463822608585,815.7463822608585,6525.971058086868,815.7463822608585,0.0,815.7463822608585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115978.74189793754,99113.18544469429,29387.263420947424,62894.04607231218,0.0,0.0,0.0,0.0,119280.24878392108,100246.1665311677,133782.40669078077,88372.52474492633,116461.39184077522,0.0,0.0,0.0,0.0,13.704539221982422,290.8815641411844,116.88286080494333,379.0732651047096,17059,42.2,60.5,37.8,37.5,37.8,15.8,0.0,2.1,,,Yes,Yes,Yes,Yes,Yes,,,,23%,39%,43%,25%,66%,64%,,,,,,,,,16%,25%,100%,91%,0%,5%,0%,6%,0%,16%,,,,,17.7,74.2,,,,,,,,,,,,,,,50.5
