,,,, State Graduation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid Meals,,,Free/Reduced Price Meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,,
IDOE CORP ID,CORPORATION NAME,IDOE SCHOOL ID,SCHOOL NAME,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Capped Graduation Rate,Graduation Rate was adjusted due to Alternate Diploma Cap (*)  and/or Waiver Cap (~)
-999,Independent Non-Public Schools,A004,Hagia Sophia Classical Academy,,,,,,,,,,,,,,,,***,***,***,,,,,,,,,,,,,,,,,,,***,***,***,,,,***,***,***,
-999,Independent Non-Public Schools,A042,River Montessori High School,,,,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,11,10,90.91%,,,,***,***,***,***,***,***,11,10,27.27%,~
-999,Independent Non-Public Schools,A115,International Soccer Academy of America,,,,***,***,***,^^,^^,69.23%,,,,,,,,,,12,10,83.33%,,,,11,9,81.82%,***,***,***,***,***,***,***,***,***,***,***,***,^^,^^,69.23%,14,10,71.43%,
-999,Independent Non-Public Schools,A122,Illiana Christian High School,,,,12,11,91.67%,***,***,***,***,***,***,,,,79,79,100.00%,91,91,100.00%,***,***,***,97,97,100.00%,***,***,***,98,98,100.00%,,,,44,44,100.00%,55,54,98.18%,99,98,98.99%,
-999,Independent Non-Public Schools,A126,Edinburgh Christian School,,,,,,,***,***,***,,,,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,~
-999,Independent Non-Public Schools,A127,The CTM Academy,,,,24,11,45.83%,***,***,***,***,***,***,,,,13,6,46.15%,34,15,44.12%,***,***,***,27,12,44.44%,15,7,46.67%,42,19,45.24%,,,,16,8,50.00%,26,11,42.31%,42,19,45.24%,
-999,Independent Non-Public Schools,A170,Blackhawk Christian Mdl/High Sch,***,***,***,,,,***,***,***,***,***,***,,,,40,39,97.50%,42,41,97.62%,***,***,***,50,49,98.00%,***,***,***,51,50,98.04%,,,,29,28,96.55%,23,23,100.00%,52,51,98.08%,
-999,Independent Non-Public Schools,A236,Cornerstone College Prep Sch,,,,***,***,***,,,,,,,,,,,,,***,***,***,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,A275,Crossroad Child & Family Services,,,,,,,***,***,***,,,,,,,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,A304,GEO Focus Academy,,,,***,***,***,,,,***,***,***,,,,13,8,61.54%,***,***,***,***,***,***,16,12,75.00%,,,,16,12,75.00%,,,,^^,^^,78.57%,***,***,***,17,12,47.06%,~
-999,Independent Non-Public Schools,A311,Saint Thomas More Academy,,,,***,***,***,,,,,,,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,A450,Columbus Christian School Inc,,,,,,,,,,,,,,,,10,8,80.00%,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,10,8,80.00%,
-999,Independent Non-Public Schools,A480,James E Davis School,,,,***,***,***,,,,,,,,,,***,***,***,12,8,66.67%,,,,11,8,72.73%,***,***,***,12,8,66.67%,,,,***,***,***,***,***,***,13,8,46.15%,~
-999,Independent Non-Public Schools,A740,Lakewood Park Christian School,***,***,***,,,,***,***,***,***,***,***,,,,37,36,97.30%,42,41,97.62%,,,,40,39,97.50%,***,***,***,42,41,97.62%,,,,23,22,95.65%,19,19,100.00%,42,41,97.62%,
-999,Independent Non-Public Schools,A746,Heritage Hall Christian School,,,,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,~
-999,Independent Non-Public Schools,A875,Clinton Christian School,***,***,***,***,***,***,,,,,,,,,,***,***,***,10,10,100.00%,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,11,11,63.64%,~
-999,Independent Non-Public Schools,A990,Elkhart Christian Academy,***,***,***,***,***,***,***,***,***,***,***,***,,,,30,30,100.00%,33,33,100.00%,***,***,***,40,40,100.00%,,,,^^,^^,100.00%,***,***,***,25,25,100.00%,15,15,100.00%,40,40,100.00%,
-999,Independent Non-Public Schools,B009,The Crossing Educational Center,***,***,***,46,2,4.35%,49 ,9 ,18.37%,^^,^^,50.00%,,,,71,9,12.68%,78,10,12.82%,76,16,21.05%,135,22,16.30%,19,4,21.05%,146,24,16.44%,***,***,***,64,15,23.44%,115,11,9.57%,179,26,14.53%,
-999,Independent Non-Public Schools,B015,Bethany Christian School,,,,***,***,***,11 ,11 ,100.00%,***,***,***,,,,23,23,100.00%,30,30,100.00%,***,***,***,34,34,100.00%,***,***,***,^^,^^,100.00%,***,***,***,13,13,100.00%,23,23,100.00%,36,36,100.00%,
-999,Independent Non-Public Schools,B045,Christian Academy of Indiana,,,,,,,***,***,***,***,***,***,,,,42,42,100.00%,39,39,100.00%,***,***,***,44,44,100.00%,,,,44,44,100.00%,,,,18,18,100.00%,26,26,100.00%,44,44,77.27%,~
-999,Independent Non-Public Schools,B118,Kinwell Academy Inc,,,,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,10,6,50.00%,~
-999,Independent Non-Public Schools,B136,The King's Academy,,,,,,,***,***,***,***,***,***,,,,14,14,100.00%,13,13,100.00%,***,***,***,14,14,100.00%,***,***,***,16,16,100.00%,,,,^^,^^,100.00%,***,***,***,16,16,100.00%,
-999,Independent Non-Public Schools,B160,Eman Schools,***,***,***,***,***,***,***,***,***,,,,,,,***,***,***,10,0,0.00%,***,***,***,13,0,0.00%,,,,13,0,0.00%,,,,^^,^^,10.00%,***,***,***,16,3,18.75%,
-999,Independent Non-Public Schools,B161,Fishers Christian Academy,***,***,***,,,,,,,***,***,***,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B167,Paddock View Residential Center,,,,,,,,,,,,,,,,***,***,***,,,,,,,,,,,,,,,,,,,,,,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B190,Indiana Academy,***,***,***,***,***,***,13 ,13 ,100.00%,***,***,***,,,,***,***,***,***,***,***,21,21,100.00%,26,26,100.00%,,,,20,20,100.00%,***,***,***,12,12,100.00%,14,14,100.00%,26,26,23.08%,~
-999,Independent Non-Public Schools,B205,Union Bible College & Academy,,,,,,,***,***,***,,,,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B233,Transitions Academy,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,,,,10,0,0.00%,10,0,0.00%,
-999,Independent Non-Public Schools,B248,Legacy Christian School,,,,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,12,12,100.00%,,,,12,12,100.00%,,,,^^,^^,100.00%,***,***,***,12,12,100.00%,
-999,Independent Non-Public Schools,B290,Bethesda Christian School,,,,***,***,***,***,***,***,***,***,***,,,,26,26,100.00%,26,26,100.00%,***,***,***,28,28,100.00%,***,***,***,30,30,100.00%,,,,14,14,100.00%,16,16,100.00%,30,30,100.00%,
-999,Independent Non-Public Schools,B299,Legacy Learning Center,,,,***,***,***,,,,,,,,,,***,***,***,,,,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B455,Sandy Creek Christian Academy ,,,,,,,***,***,***,***,***,***,,,,10,10,100.00%,13,13,100.00%,,,,13,13,100.00%,,,,^^,^^,100.00%,***,***,***,***,***,***,***,***,***,13,13,100.00%,
-999,Independent Non-Public Schools,B469,DeMotte Christian High School,,,,,,,,,,,,,,,,26,24,92.31%,23,23,100.00%,,,,23,23,100.00%,,,,23,23,100.00%,,,,12,10,83.33%,14,14,100.00%,26,24,92.31%,
-999,Independent Non-Public Schools,B483,Jay County Christian Academy,,,,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B493,Christian Academy of Madison,,,,,,,,,,,,,,,,12,12,100.00%,11,11,100.00%,,,,***,***,***,***,***,***,11,11,100.00%,,,,***,***,***,***,***,***,12,12,100.00%,
-999,Independent Non-Public Schools,B557,Pierceton Woods Academy,,,,,,,***,***,***,,,,,,,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B562,Southwest IN Regional Youth Vlg,,,,,,,,,,***,***,***,,,,***,***,***,,,,,,,,,,,,,,,,,,,,,,***,***,***,***,***,***,
-999,Independent Non-Public Schools,B595,Lakeland Christian Academy,,,,,,,***,***,***,***,***,***,,,,20,17,85.00%,17,17,100.00%,***,***,***,19,19,100.00%,***,***,***,19,19,100.00%,***,***,***,12,10,83.33%,11,10,90.91%,23,20,86.96%,
-999,Independent Non-Public Schools,B815,Calumet Christian School,,,,***,***,***,***,***,***,,,,,,,***,***,***,13,12,92.31%,,,,^^,^^,91.67%,***,***,***,13,12,92.31%,,,,***,***,***,***,***,***,13,12,92.31%,
-999,Independent Non-Public Schools,C175,Indiana Christian Academy,,,,,,,***,***,***,,,,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,~
-999,Independent Non-Public Schools,C225,Liberty Christian School,***,***,***,***,***,***,***,***,***,***,***,***,,,,13,12,92.31%,15,14,93.33%,***,***,***,21,20,95.24%,***,***,***,21,20,95.24%,***,***,***,11,11,100.00%,13,11,84.62%,24,22,91.67%,
-999,Independent Non-Public Schools,C250,Anderson Christian School,***,***,***,,,,,,,,,,,,,,,,,,,***,***,***,***,***,***,,,,***,***,***,,,,,,,***,***,***,***,***,***,
-999,Independent Non-Public Schools,C257,Damar Academy,,,,,,,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,
-999,Independent Non-Public Schools,C275,Heritage Christian School,11,11,100.00%,***,***,***,***,***,***,***,***,***,,,,102,101,99.02%,119,118,99.16%,11,11,100.00%,128,127,99.22%,***,***,***,130,129,99.23%,,,,67,67,100.00%,63,62,98.41%,130,129,99.23%,
-999,Independent Non-Public Schools,C281,Cornerstone Baptist Academy,,,,***,***,***,,,,,,,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,
-999,Independent Non-Public Schools,C282,Horizon Christian School,,,,***,***,***,***,***,***,,,,,,,12,12,100.00%,14,14,100.00%,***,***,***,15,15,100.00%,***,***,***,^^,^^,100.00%,***,***,***,***,***,***,***,***,***,17,17,100.00%,
-999,Independent Non-Public Schools,C325,Suburban Christian School,***,***,***,,,,,,,***,***,***,,,,11,11,100.00%,***,***,***,***,***,***,^^,^^,100.00%,***,***,***,13,13,100.00%,,,,***,***,***,***,***,***,13,13,92.31%,~
-999,Independent Non-Public Schools,C360,Brebeuf Jesuit Preparatory School,***,***,***,32,32,100.00%,19 ,19 ,100.00%,16,16,100.00%,,,,135,134,99.26%,205,205,100.00%,,,,197,197,100.00%,***,***,***,205,205,100.00%,,,,90,90,100.00%,116,115,99.14%,206,205,99.51%,
-999,Independent Non-Public Schools,C375,Traders Point Christian Schools,***,***,***,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,10,10,100.00%,,,,10,10,100.00%,,,,***,***,***,***,***,***,10,10,100.00%,
-999,Independent Non-Public Schools,C495,Colonial Christian School,,,,,,,***,***,***,***,***,***,,,,14,14,100.00%,12,12,100.00%,***,***,***,16,16,100.00%,,,,16,16,100.00%,,,,***,***,***,^^,^^,100.00%,16,16,100.00%,
-999,Independent Non-Public Schools,C514,Crosspointe Christian Academy,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,11,11,100.00%,,,,10,10,100.00%,***,***,***,11,11,100.00%,,,,***,***,***,***,***,***,12,11,33.33%,~
-999,Independent Non-Public Schools,C527,Covenant Christian High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,61,59,96.72%,74,71,95.95%,,,,70,69,98.57%,***,***,***,74,71,95.95%,,,,32,30,93.75%,44,42,95.45%,76,72,94.74%,
-999,Independent Non-Public Schools,C561,Trinity Christian School,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,12,11,91.67%,,,,12,11,91.67%,,,,^^,^^,90.91%,***,***,***,***,***,***,***,***,***,12,11,91.67%,
-999,Independent Non-Public Schools,C575,Central Christian Academy,,,,,,,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,10,1,10.00%,
